dummy
2024/03/19 23:31:46 loading corpus...
2024/03/19 23:31:46 serving http on http://127.0.0.1:56741
2024/03/19 23:31:46 serving rpc on tcp://127.0.0.1:36157
2024/03/19 23:31:46 booting test machines...
2024/03/19 23:31:46 wait for the connection from test machine...
2024/03/19 23:32:19 machine check:
2024/03/19 23:32:19 syscalls                : 1936/4458
2024/03/19 23:32:19 code coverage           : enabled
2024/03/19 23:32:19 comparison tracing      : CONFIG_KCOV_ENABLE_COMPARISONS is not enabled
2024/03/19 23:32:19 extra coverage          : enabled
2024/03/19 23:32:19 delay kcov mmap         : mmap returned an invalid pointer
2024/03/19 23:32:19 setuid sandbox          : enabled
2024/03/19 23:32:19 namespace sandbox       : /proc/self/ns/user does not exist
2024/03/19 23:32:19 Android sandbox         : enabled
2024/03/19 23:32:19 fault injection         : CONFIG_FAULT_INJECTION is not enabled
2024/03/19 23:32:19 leak checking           : CONFIG_DEBUG_KMEMLEAK is not enabled
2024/03/19 23:32:19 net packet injection    : /dev/net/tun does not exist
2024/03/19 23:32:19 net device setup        : enabled
2024/03/19 23:32:19 concurrency sanitizer   : /sys/kernel/debug/kcsan does not exist
2024/03/19 23:32:19 devlink PCI setup       : PCI device 0000:00:10.0 is not available
2024/03/19 23:32:19 NIC VF setup            : PCI device 0000:00:11.0 is not available
2024/03/19 23:32:19 USB emulation           : /dev/raw-gadget does not exist
2024/03/19 23:32:19 hci packet injection    : /dev/vhci does not exist
2024/03/19 23:32:19 wifi device emulation   : /sys/class/mac80211_hwsim/ does not exist
2024/03/19 23:32:19 802.15.4 emulation      : /sys/bus/platform/devices/mac802154_hwsim does not exist
2024/03/19 23:32:19 swap file               : enabled
2024/03/19 23:32:19 corpus                  : 0 (deleted 0 broken)
2024/03/19 23:32:19 seeds                   : 0/0
2024/03/19 23:32:26 VMs 1, executed 5, cover 1552, signal 1721/0, crashes 0, repro 0, triageQLen 0
2024/03/19 23:35:16 VMs 1, executed 15431, cover 12902, signal 16570/17802, crashes 0, repro 0, triageQLen 0
2024/03/19 23:35:26 VMs 1, executed 15608, cover 12979, signal 16656/17919, crashes 0, repro 0, triageQLen 0
2024/03/19 23:35:36 VMs 1, executed 15784, cover 13013, signal 16702/17938, crashes 0, repro 0, triageQLen 0
2024/03/19 23:35:46 VMs 1, executed 15962, cover 13093, signal 16802/17975, crashes 0, repro 0, triageQLen 0
2024/03/19 23:35:56 VMs 1, executed 16175, cover 13211, signal 16975/17983, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:06 VMs 1, executed 16175, cover 13244, signal 17018/17983, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:16 VMs 1, executed 16358, cover 14195, signal 18415/18268, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:26 VMs 1, executed 20604, cover 14463, signal 18850/19893, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:36 VMs 1, executed 21558, cover 16111, signal 20737/21767, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:46 VMs 1, executed 23197, cover 16363, signal 21210/22292, crashes 0, repro 0, triageQLen 0
2024/03/19 23:36:56 VMs 1, executed 24452, cover 16802, signal 21806/22410, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:06 VMs 1, executed 24452, cover 16980, signal 22067/22410, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:16 VMs 1, executed 26236, cover 16980, signal 22067/23074, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:26 VMs 1, executed 26418, cover 16994, signal 22089/23094, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:36 VMs 1, executed 27151, cover 17169, signal 22323/23320, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:46 VMs 1, executed 27334, cover 17170, signal 22327/23321, crashes 0, repro 0, triageQLen 0
2024/03/19 23:37:56 VMs 1, executed 27525, cover 17271, signal 22457/23348, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:06 VMs 1, executed 27525, cover 18082, signal 23587/23348, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:16 VMs 1, executed 29763, cover 18361, signal 24041/24944, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:26 VMs 1, executed 30049, cover 18561, signal 24292/25000, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:36 VMs 1, executed 30224, cover 18568, signal 24310/25011, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:46 VMs 1, executed 30394, cover 18605, signal 24364/25032, crashes 0, repro 0, triageQLen 0
2024/03/19 23:38:56 VMs 1, executed 30580, cover 18618, signal 24379/25125, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:06 VMs 1, executed 30580, cover 18631, signal 24414/25125, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:16 VMs 1, executed 30761, cover 18637, signal 24427/25200, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:26 VMs 1, executed 30933, cover 18637, signal 24427/25304, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:36 VMs 1, executed 31103, cover 18640, signal 24433/25360, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:46 VMs 1, executed 31276, cover 18649, signal 24445/25416, crashes 0, repro 0, triageQLen 0
2024/03/19 23:39:56 VMs 1, executed 31446, cover 18649, signal 24445/25535, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:06 VMs 1, executed 31446, cover 18649, signal 24445/25535, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:16 VMs 1, executed 31640, cover 18649, signal 24445/25600, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:26 VMs 1, executed 31812, cover 18652, signal 24453/25626, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:36 VMs 1, executed 32013, cover 18663, signal 24470/25705, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:46 VMs 1, executed 32196, cover 18672, signal 24484/25731, crashes 0, repro 0, triageQLen 0
2024/03/19 23:40:56 VMs 1, executed 32377, cover 18734, signal 24567/25770, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:06 VMs 1, executed 32377, cover 18989, signal 24911/25770, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:16 VMs 1, executed 32777, cover 19351, signal 25394/26068, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:26 VMs 1, executed 35203, cover 19779, signal 25934/26878, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:36 VMs 1, executed 36654, cover 19878, signal 26082/27207, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:46 VMs 1, executed 38550, cover 20349, signal 26731/27346, crashes 0, repro 0, triageQLen 0
2024/03/19 23:41:56 VMs 1, executed 40488, cover 20706, signal 27193/28189, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:06 VMs 1, executed 40488, cover 20863, signal 27428/28189, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:16 VMs 1, executed 41523, cover 20869, signal 27439/28330, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:26 VMs 1, executed 42188, cover 21130, signal 27831/28471, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:36 VMs 1, executed 43807, cover 21292, signal 28060/28845, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:46 VMs 1, executed 45681, cover 21506, signal 28342/29493, crashes 0, repro 0, triageQLen 0
2024/03/19 23:42:56 VMs 1, executed 46243, cover 21837, signal 28761/29889, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:06 VMs 1, executed 46243, cover 21885, signal 28834/29889, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:16 VMs 1, executed 46414, cover 21894, signal 28856/29900, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:26 VMs 1, executed 46596, cover 21900, signal 28866/29903, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:36 VMs 1, executed 47214, cover 21968, signal 28973/29914, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:46 VMs 1, executed 47794, cover 22152, signal 29228/30143, crashes 0, repro 0, triageQLen 0
2024/03/19 23:43:56 VMs 1, executed 50163, cover 22461, signal 29665/31104, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:06 VMs 1, executed 50163, cover 22625, signal 29913/31104, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:16 VMs 1, executed 51278, cover 22714, signal 30025/31521, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:26 VMs 1, executed 51458, cover 22886, signal 30230/31680, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:36 VMs 1, executed 52135, cover 23342, signal 30948/31798, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:46 VMs 1, executed 54246, cover 23445, signal 31097/32164, crashes 0, repro 0, triageQLen 0
2024/03/19 23:44:56 VMs 1, executed 54474, cover 23446, signal 31102/32176, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:06 VMs 1, executed 54474, cover 23449, signal 31106/32176, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:16 VMs 1, executed 54679, cover 23634, signal 31350/32345, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:26 VMs 1, executed 55510, cover 23635, signal 31380/32363, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:36 VMs 1, executed 55683, cover 23635, signal 31383/32375, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:46 VMs 1, executed 56769, cover 23804, signal 31652/32564, crashes 0, repro 0, triageQLen 0
2024/03/19 23:45:56 VMs 1, executed 57719, cover 23834, signal 31705/32838, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:06 VMs 1, executed 57719, cover 23896, signal 31775/32838, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:16 VMs 1, executed 57862, cover 24516, signal 32369/33075, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:26 VMs 1, executed 58936, cover 24520, signal 32380/33729, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:36 VMs 1, executed 59169, cover 24653, signal 32551/33757, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:46 VMs 1, executed 59377, cover 24682, signal 32599/33776, crashes 0, repro 0, triageQLen 0
2024/03/19 23:46:56 VMs 1, executed 59556, cover 24750, signal 32696/33783, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:06 VMs 1, executed 59556, cover 24765, signal 32723/33783, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:16 VMs 1, executed 59866, cover 24771, signal 32734/33792, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:26 VMs 1, executed 60041, cover 24774, signal 32741/33865, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:36 VMs 1, executed 60238, cover 24776, signal 32746/33886, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:46 VMs 1, executed 60458, cover 24822, signal 32810/33910, crashes 0, repro 0, triageQLen 0
2024/03/19 23:47:56 VMs 1, executed 60866, cover 24849, signal 32858/33956, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:06 VMs 1, executed 60866, cover 24858, signal 32872/33956, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:16 VMs 1, executed 61098, cover 24861, signal 32878/33985, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:26 VMs 1, executed 61567, cover 25042, signal 33180/34115, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:36 VMs 1, executed 63858, cover 25576, signal 33906/35045, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:46 VMs 1, executed 65920, cover 25685, signal 34095/35197, crashes 0, repro 0, triageQLen 0
2024/03/19 23:48:56 VMs 1, executed 66654, cover 25759, signal 34204/35298, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:06 VMs 1, executed 66654, cover 25900, signal 34422/35298, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:16 VMs 1, executed 67459, cover 25900, signal 34423/35610, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:26 VMs 1, executed 67738, cover 25928, signal 34465/35634, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:36 VMs 1, executed 67925, cover 25993, signal 34549/35671, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:46 VMs 1, executed 68205, cover 26009, signal 34577/35728, crashes 0, repro 0, triageQLen 0
2024/03/19 23:49:56 VMs 1, executed 68512, cover 26030, signal 34616/35744, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:06 VMs 1, executed 68512, cover 26039, signal 34632/35744, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:16 VMs 1, executed 68702, cover 26045, signal 34643/35751, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:26 VMs 1, executed 68885, cover 26059, signal 34669/35753, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:36 VMs 1, executed 69104, cover 26069, signal 34691/35759, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:46 VMs 1, executed 69285, cover 26077, signal 34705/35762, crashes 0, repro 0, triageQLen 0
2024/03/19 23:50:56 VMs 1, executed 69463, cover 26087, signal 34726/35791, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:06 VMs 1, executed 69463, cover 26110, signal 34757/35791, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:16 VMs 1, executed 69659, cover 26110, signal 34757/35793, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:26 VMs 1, executed 69933, cover 26110, signal 34757/35838, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:36 VMs 1, executed 70175, cover 26110, signal 34757/35909, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:46 VMs 1, executed 70412, cover 26110, signal 34757/35971, crashes 0, repro 0, triageQLen 0
2024/03/19 23:51:56 VMs 1, executed 70623, cover 26110, signal 34757/36011, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:06 VMs 1, executed 70623, cover 26110, signal 34757/36011, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:16 VMs 1, executed 70825, cover 26114, signal 34766/36027, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:26 VMs 1, executed 71034, cover 26126, signal 34789/36040, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:36 VMs 1, executed 71251, cover 26128, signal 34793/36093, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:46 VMs 1, executed 71489, cover 26154, signal 34825/36109, crashes 0, repro 0, triageQLen 0
2024/03/19 23:52:56 VMs 1, executed 71676, cover 26195, signal 34884/36112, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:06 VMs 1, executed 71676, cover 26234, signal 34944/36112, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:16 VMs 1, executed 71857, cover 26239, signal 34951/36112, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:26 VMs 1, executed 72048, cover 26244, signal 34965/36119, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:36 VMs 1, executed 72236, cover 26246, signal 34972/36198, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:46 VMs 1, executed 72398, cover 26292, signal 35032/36227, crashes 0, repro 0, triageQLen 0
2024/03/19 23:53:56 VMs 1, executed 72550, cover 26352, signal 35111/36411, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:06 VMs 1, executed 72550, cover 26515, signal 35313/36411, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:16 VMs 1, executed 72734, cover 26527, signal 35336/36414, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:26 VMs 1, executed 72906, cover 26534, signal 35347/36416, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:36 VMs 1, executed 73257, cover 26541, signal 35362/36433, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:46 VMs 1, executed 74156, cover 26648, signal 35512/36493, crashes 0, repro 0, triageQLen 0
2024/03/19 23:54:56 VMs 1, executed 76266, cover 26678, signal 35571/36663, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:06 VMs 1, executed 76266, cover 26691, signal 35590/36663, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:16 VMs 1, executed 76734, cover 26737, signal 35665/36726, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:26 VMs 1, executed 78497, cover 26782, signal 35738/36991, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:36 VMs 1, executed 79905, cover 27095, signal 36154/37336, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:46 VMs 1, executed 80311, cover 27098, signal 36162/37374, crashes 0, repro 0, triageQLen 0
2024/03/19 23:55:56 VMs 1, executed 80860, cover 27111, signal 36197/37438, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:06 VMs 1, executed 80860, cover 27146, signal 36245/37438, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:16 VMs 1, executed 81437, cover 27232, signal 36351/37507, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:26 VMs 1, executed 82526, cover 27326, signal 36506/37751, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:36 VMs 1, executed 83254, cover 27328, signal 36512/37826, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:46 VMs 1, executed 83647, cover 27430, signal 36642/37846, crashes 0, repro 0, triageQLen 0
2024/03/19 23:56:56 VMs 1, executed 83870, cover 27445, signal 36673/37856, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:06 VMs 1, executed 83870, cover 27446, signal 36675/37856, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:16 VMs 1, executed 84021, cover 27450, signal 36684/37862, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:26 VMs 1, executed 84198, cover 27450, signal 36685/37864, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:36 VMs 1, executed 84382, cover 27450, signal 36685/37880, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:46 VMs 1, executed 84594, cover 27450, signal 36685/37909, crashes 0, repro 0, triageQLen 0
2024/03/19 23:57:56 VMs 1, executed 84803, cover 27450, signal 36685/37963, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:06 VMs 1, executed 84803, cover 27450, signal 36685/37963, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:16 VMs 1, executed 85065, cover 27451, signal 36687/37982, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:26 VMs 1, executed 85253, cover 27451, signal 36688/37988, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:36 VMs 1, executed 85454, cover 27451, signal 36688/37992, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:46 VMs 1, executed 85648, cover 27466, signal 36712/38005, crashes 0, repro 0, triageQLen 0
2024/03/19 23:58:56 VMs 1, executed 85823, cover 27468, signal 36716/38018, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:06 VMs 1, executed 85823, cover 27496, signal 36746/38018, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:16 VMs 1, executed 86026, cover 27520, signal 36784/38020, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:26 VMs 1, executed 86214, cover 27545, signal 36823/38033, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:36 VMs 1, executed 86397, cover 27566, signal 36854/38042, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:46 VMs 1, executed 86593, cover 27581, signal 36884/38068, crashes 0, repro 0, triageQLen 0
2024/03/19 23:59:56 VMs 1, executed 86838, cover 27581, signal 36884/38081, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:06 VMs 1, executed 86838, cover 27585, signal 36894/38081, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:16 VMs 1, executed 87423, cover 27632, signal 36961/38172, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:26 VMs 1, executed 88259, cover 27651, signal 36992/38211, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:36 VMs 1, executed 88449, cover 27667, signal 37017/38271, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:46 VMs 1, executed 88710, cover 27710, signal 37075/38272, crashes 0, repro 0, triageQLen 0
2024/03/20 00:00:56 VMs 1, executed 89049, cover 27710, signal 37075/38306, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:06 VMs 1, executed 89049, cover 27714, signal 37075/38306, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:16 VMs 1, executed 89334, cover 27740, signal 37119/38314, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:26 VMs 1, executed 89710, cover 27758, signal 37136/38321, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:36 VMs 1, executed 90033, cover 27775, signal 37163/38360, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:46 VMs 1, executed 90447, cover 27778, signal 37170/38386, crashes 0, repro 0, triageQLen 0
2024/03/20 00:01:56 VMs 1, executed 90704, cover 27800, signal 37195/38413, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:06 VMs 1, executed 90704, cover 27826, signal 37232/38413, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:16 VMs 1, executed 91117, cover 28000, signal 37491/38522, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:26 VMs 1, executed 92396, cover 28020, signal 37521/38720, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:36 VMs 1, executed 94415, cover 28194, signal 37806/39024, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:46 VMs 1, executed 94621, cover 28207, signal 37827/39037, crashes 0, repro 0, triageQLen 0
2024/03/20 00:02:56 VMs 1, executed 95948, cover 28247, signal 37885/39129, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:06 VMs 1, executed 95948, cover 28998, signal 38725/39129, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:16 VMs 1, executed 98331, cover 29027, signal 38905/40067, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:26 VMs 1, executed 99957, cover 29287, signal 39254/40167, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:36 VMs 1, executed 101652, cover 29521, signal 39627/40748, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:46 VMs 1, executed 103483, cover 29521, signal 39627/40910, crashes 0, repro 0, triageQLen 0
2024/03/20 00:03:56 VMs 1, executed 105294, cover 29559, signal 39700/41000, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:06 VMs 1, executed 105294, cover 29573, signal 39726/41000, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:16 VMs 1, executed 105640, cover 29644, signal 39858/41010, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:26 VMs 1, executed 108639, cover 29706, signal 39963/41176, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:36 VMs 1, executed 109215, cover 29706, signal 39963/41246, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:46 VMs 1, executed 110631, cover 29780, signal 40059/41274, crashes 0, repro 0, triageQLen 0
2024/03/20 00:04:56 VMs 1, executed 112088, cover 29836, signal 40140/41375, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:06 VMs 1, executed 112088, cover 29847, signal 40160/41375, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:16 VMs 1, executed 112319, cover 29848, signal 40164/41385, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:26 VMs 1, executed 112536, cover 29857, signal 40186/41398, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:36 VMs 1, executed 112744, cover 29857, signal 40186/41399, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:46 VMs 1, executed 112943, cover 29857, signal 40186/41399, crashes 0, repro 0, triageQLen 0
2024/03/20 00:05:56 VMs 1, executed 113139, cover 29857, signal 40186/41421, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:06 VMs 1, executed 113139, cover 29857, signal 40186/41421, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:16 VMs 1, executed 113352, cover 29877, signal 40211/41434, crashes 0, repro 0, triageQLen 0
2024/03/20 00:06:26 VMs 1, executed 113552, cover 29877, signal 40211/41438, crashes 0, repro 0, triageQLen 0
