vanilla-syzkaller  | 2025/07/16 23:21:53 serving rpc on tcp://39523
vanilla-syzkaller  | openat$smackfs_ptrace                       : failed to open /sys/fs/smackfs/ptrace: no such file or directory
vanilla-syzkaller  | openat$smackfs_relabel_self                 : failed to open /sys/fs/smackfs/relabel-self: no such file or directory
vanilla-syzkaller  | openat$smackfs_revoke_subject               : failed to open /sys/fs/smackfs/revoke-subject: no such file or directory
vanilla-syzkaller  | openat$smackfs_syslog                       : failed to open /sys/fs/smackfs/syslog: no such file or directory
vanilla-syzkaller  | openat$smackfs_unconfined                   : failed to open /sys/fs/smackfs/unconfined: no such file or directory
vanilla-syzkaller  | openat$tlk_device                           : failed to open /dev/tlk_device: no such file or directory
vanilla-syzkaller  | openat$trusty                               : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_avb                           : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_gatekeeper                    : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_hwkey                         : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_hwrng                         : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_km                            : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_km_secure                     : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$trusty_storage                       : failed to open /dev/trusty-ipc-dev0: no such file or directory
vanilla-syzkaller  | openat$tty                                  : failed to open /dev/tty: no such device or address
vanilla-syzkaller  | openat$uverbs0                              : failed to open /dev/infiniband/uverbs0: no such file or directory
vanilla-syzkaller  | openat$vfio                                 : failed to open /dev/vfio/vfio: no such file or directory
vanilla-syzkaller  | openat$vndbinder                            : failed to open /dev/vndbinder: no such file or directory
vanilla-syzkaller  | openat$vtpm                                 : failed to open /dev/vtpmx: no such file or directory
vanilla-syzkaller  | openat$xenevtchn                            : failed to open /dev/xen/evtchn: no such file or directory
vanilla-syzkaller  | openat$zygote                               : failed to open /dev/socket/zygote: no such file or directory
vanilla-syzkaller  | pkey_alloc                                  : pkey_alloc(0x0, 0x0) failed: no space left on device
vanilla-syzkaller  | read$smackfs_access                         : smack is not enabled
vanilla-syzkaller  | read$smackfs_cipsonum                       : smack is not enabled
vanilla-syzkaller  | read$smackfs_logging                        : smack is not enabled
vanilla-syzkaller  | read$smackfs_ptrace                         : smack is not enabled
vanilla-syzkaller  | set_thread_area                             : syscall set_thread_area is not present
vanilla-syzkaller  | setxattr$security_selinux                   : selinux is not enabled
vanilla-syzkaller  | setxattr$security_smack_transmute           : smack is not enabled
vanilla-syzkaller  | setxattr$smack_xattr_label                  : smack is not enabled
vanilla-syzkaller  | socket$hf                                   : socket$hf(0x13, 0x2, 0x0) failed: address family not supported by protocol
vanilla-syzkaller  | socket$inet6_dccp                           : socket$inet6_dccp(0xa, 0x6, 0x0) failed: socket type not supported
vanilla-syzkaller  | socket$inet_dccp                            : socket$inet_dccp(0x2, 0x6, 0x0) failed: socket type not supported
vanilla-syzkaller  | socket$vsock_dgram                          : socket$vsock_dgram(0x28, 0x2, 0x0) failed: no such device
vanilla-syzkaller  | syz_btf_id_by_name$bpf_lsm                  : failed to open /sys/kernel/btf/vmlinux: no such file or directory
vanilla-syzkaller  | syz_init_net_socket$bt_cmtp                 : syz_init_net_socket$bt_cmtp(0x1f, 0x3, 0x5) failed: protocol not supported
vanilla-syzkaller  | syz_kvm_setup_cpu$ppc64                     : unsupported arch
vanilla-syzkaller  | syz_mount_image$ntfs                        : /proc/filesystems does not contain ntfs
vanilla-syzkaller  | syz_mount_image$reiserfs                    : /proc/filesystems does not contain reiserfs
vanilla-syzkaller  | syz_mount_image$sysv                        : /proc/filesystems does not contain sysv
vanilla-syzkaller  | syz_mount_image$v7                          : /proc/filesystems does not contain v7
vanilla-syzkaller  | syz_open_dev$dricontrol                     : failed to open /dev/dri/controlD#: no such file or directory
vanilla-syzkaller  | syz_open_dev$drirender                      : failed to open /dev/dri/renderD#: no such file or directory
vanilla-syzkaller  | syz_open_dev$floppy                         : failed to open /dev/fd#: no such file or directory
vanilla-syzkaller  | syz_open_dev$ircomm                         : failed to open /dev/ircomm#: no such file or directory
vanilla-syzkaller  | syz_open_dev$sndhw                          : failed to open /dev/snd/hwC#D#: no such file or directory
vanilla-syzkaller  | syz_pkey_set                                : pkey_alloc(0x0, 0x0) failed: no space left on device
vanilla-syzkaller  | uselib                                      : syscall uselib is not present
vanilla-syzkaller  | write$selinux_access                        : selinux is not enabled
vanilla-syzkaller  | write$selinux_attr                          : selinux is not enabled
vanilla-syzkaller  | write$selinux_context                       : selinux is not enabled
vanilla-syzkaller  | write$selinux_create                        : selinux is not enabled
vanilla-syzkaller  | write$selinux_load                          : selinux is not enabled
vanilla-syzkaller  | write$selinux_user                          : selinux is not enabled
vanilla-syzkaller  | write$selinux_validatetrans                 : selinux is not enabled
vanilla-syzkaller  | write$smack_current                         : smack is not enabled
vanilla-syzkaller  | write$smackfs_access                        : smack is not enabled
vanilla-syzkaller  | write$smackfs_change_rule                   : smack is not enabled
vanilla-syzkaller  | write$smackfs_cipso                         : smack is not enabled
vanilla-syzkaller  | write$smackfs_cipsonum                      : smack is not enabled
vanilla-syzkaller  | write$smackfs_ipv6host                      : smack is not enabled
vanilla-syzkaller  | write$smackfs_label                         : smack is not enabled
vanilla-syzkaller  | write$smackfs_labels_list                   : smack is not enabled
vanilla-syzkaller  | write$smackfs_load                          : smack is not enabled
vanilla-syzkaller  | write$smackfs_logging                       : smack is not enabled
vanilla-syzkaller  | write$smackfs_netlabel                      : smack is not enabled
vanilla-syzkaller  | write$smackfs_ptrace                        : smack is not enabled
vanilla-syzkaller  | 
vanilla-syzkaller  | transitively disabled the following syscalls (missing resource [creating syscalls]):
vanilla-syzkaller  | bind$vsock_dgram                            : sock_vsock_dgram [socket$vsock_dgram]
vanilla-syzkaller  | close$ibv_device                            : fd_rdma [openat$uverbs0]
vanilla-syzkaller  | connect$hf                                  : sock_hf [socket$hf]
vanilla-syzkaller  | connect$vsock_dgram                         : sock_vsock_dgram [socket$vsock_dgram]
vanilla-syzkaller  | getsockopt$inet6_dccp_buf                   : sock_dccp6 [socket$inet6_dccp]
vanilla-syzkaller  | getsockopt$inet6_dccp_int                   : sock_dccp6 [socket$inet6_dccp]
vanilla-syzkaller  | getsockopt$inet_dccp_buf                    : sock_dccp [socket$inet_dccp]
vanilla-syzkaller  | getsockopt$inet_dccp_int                    : sock_dccp [socket$inet_dccp]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_ART                  : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_ART_COUNT            : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_ART_LEN              : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_TRT                  : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_TRT_COUNT            : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ACPI_THERMAL_GET_TRT_LEN              : fd_acpi_thermal_rel [openat$acpi_thermal_rel]
vanilla-syzkaller  | ioctl$ASHMEM_GET_NAME                       : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_GET_PIN_STATUS                 : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_GET_PROT_MASK                  : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_GET_SIZE                       : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_PURGE_ALL_CACHES               : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_SET_NAME                       : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_SET_PROT_MASK                  : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$ASHMEM_SET_SIZE                       : fd_ashmem [openat$ashmem]
vanilla-syzkaller  | ioctl$CAPI_CLR_FLAGS                        : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_GET_ERRCODE                      : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_GET_FLAGS                        : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_GET_MANUFACTURER                 : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_GET_PROFILE                      : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_GET_SERIAL                       : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_INSTALLED                        : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_MANUFACTURER_CMD                 : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_NCCI_GETUNIT                     : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_NCCI_OPENCOUNT                   : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_REGISTER                         : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CAPI_SET_FLAGS                        : fd_capi20 [openat$capi20]
vanilla-syzkaller  | ioctl$CREATE_COUNTERS                       : fd_rdma [openat$uverbs0]
vanilla-syzkaller  | ioctl$DESTROY_COUNTERS                      : fd_rdma [openat$uverbs0]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_BUSY               : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_CONTEXT_CREATE     : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_CONTEXT_DESTROY    : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_CONTEXT_GETPARAM   : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_CONTEXT_SETPARAM   : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_CREATE             : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_EXECBUFFER         : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_EXECBUFFER2        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_EXECBUFFER2_WR     : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_GET_APERTURE       : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_GET_CACHING        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_GET_TILING         : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_MADVISE            : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_MMAP               : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_MMAP_GTT           : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_MMAP_OFFSET        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_PIN                : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_PREAD              : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_PWRITE             : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_SET_CACHING        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_SET_DOMAIN         : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_SET_TILING         : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_SW_FINISH          : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_THROTTLE           : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_UNPIN              : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_USERPTR            : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_VM_CREATE          : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_VM_DESTROY         : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GEM_WAIT               : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GETPARAM               : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GET_PIPE_FROM_CRTC_ID  : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_GET_RESET_STATS        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_OVERLAY_ATTRS          : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_OVERLAY_PUT_IMAGE      : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_PERF_ADD_CONFIG        : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_PERF_OPEN              : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_PERF_REMOVE_CONFIG     : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_QUERY                  : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_REG_READ               : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_I915_SET_SPRITE_COLORKEY    : fd_i915 [openat$i915]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_CPU_FINI            : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_CPU_PREP            : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_INFO                : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_MADVISE             : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_NEW                 : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GEM_SUBMIT              : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_GET_PARAM               : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_SET_PARAM               : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_SUBMITQUEUE_CLOSE       : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_SUBMITQUEUE_NEW         : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_SUBMITQUEUE_QUERY       : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_MSM_WAIT_FENCE              : fd_msm [openat$msm]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CACHE_CACHEOPEXEC: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CACHE_CACHEOPLOG: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CACHE_CACHEOPQUEUE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CMM_DEVMEMINTACQUIREREMOTECTX: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CMM_DEVMEMINTEXPORTCTX: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_CMM_DEVMEMINTUNEXPORTCTX: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DEVICEMEMHISTORY_DEVICEMEMHISTORYMAP: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DEVICEMEMHISTORY_DEVICEMEMHISTORYMAPVRANGE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DEVICEMEMHISTORY_DEVICEMEMHISTORYSPARSECHANGE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DEVICEMEMHISTORY_DEVICEMEMHISTORYUNMAP: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DEVICEMEMHISTORY_DEVICEMEMHISTORYUNMAPVRANGE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DMABUF_PHYSMEMEXPORTDMABUF: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DMABUF_PHYSMEMIMPORTDMABUF: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_DMABUF_PHYSMEMIMPORTSPARSEDMABUF: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_HTBUFFER_HTBCONTROL: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_HTBUFFER_HTBLOG: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_CHANGESPARSEMEM: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMFLUSHDEVSLCRANGE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMGETFAULTADDRESS: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTCTXCREATE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTCTXDESTROY: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTHEAPCREATE: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTHEAPDESTROY: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTMAPPAGES: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTMAPPMR: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTPIN: fd_rogue [openat$img_rogue]
vanilla-syzkaller  | ioctl$DRM_IOCTL_PVR_SRVKM_CMD_PVRSRV_BRIDGE_MM_DEVMEMINTPINVALIDATE: fd_rogue [openat$img_rogue]
